     Running `target/debug/Day7`
NO: uyhofsbngqurnhro[plqzlpngwhzhfiarqz]xqajzmywhyiqamuyhof[zbgmoktjsjelnkb]xfypsqvgzjtgzbyubbo
NO: svtvybgrxkankzx[fuvinmadnipjxrtj]whnciqgscsntbktd
NO: ogmihypeokevbjqtvb[cuogkytvglrpvpkcl]cpfkxrmfqcejxjazd
NO: enskyoaaijegndjox[flvbziostlkjvowo]oskdogvvipfdkvwxus[rhhyxymeviwltjpnws]nwvpwwvxzxnngtn
NO: kegxoylxvwpmgdrin[mmmvlxpcthmodjykqvg]gpyysciahkottruuy[hswsbitgguxjpzi]zdforhdaexvaskgkxud
NO: qeezojkbjgqstiyvtkl[ubhdzobsjvakjhri]krfizmrhuqhwkzzl[kkrkurrvbsjbzru]rdedxlmltkbyrfl
NO: jbdkqtpbpekdupxqmz[emavdfxjrmcupcagh]hucmtkkzbozsefonohh[gykdmwpdwcggqozmf]xypzhnaejxoovwmey[ygpjhlilnooukjlpie]qbnlaggaqpfazbzcz
NO: mrxhbcizrazzesmtn[nkskrvdwnxhsksugs]dhsgjqblxzzvfehk
NO: mgriwdwzebmpsyeisz[iyfhezgmcpwvqmng]jfdmdkcnpmfaxdwdv[jnatlhvlqgotxfoet]toyymdknbbiljioo[endxmgmktdygkbem]xtxirnbghkbhgyt
NO: iwkcwctaiifccyvx[dhreuhwgdcxdoaesacj]krojhzfgsypullwh[auulusartlbzxww]wvtmyrlsuoaqshxs
NO: qwlajgzkuijkxyyobu[gbblqehetozmviszvb]itpdcmwthdsvqebfwig[odigspkfzgljypqzck]hhekbpjywzgbutrsmjh
NO: cynmrmkfvmoebkgez[jzaybzotjlunvvfqot]tiocypxzwggoxmcmx[gwcvebutfmbpxuqh]ggqtjzmrjurxqcdxivu
NO: agxxvohnbvmcjufyjdk[qlqeonouztkfircb]wggnpwpnjbhmdsdy[omrwycukclrnonoo]cqfgbcjzejfbiozco
NO: drrgfvmqoumkispbtyp[iufgziylbvyleequkcc]rmukeddqyhuqevq[ruluasxbpvhpooctqf]jkjotjldovfjhsvtc
NO: xxlahrtevhandbwroy[pcraznkocuurcgsj]pjajsaxktcpdvsbyyzp[tgmvgtqdcjkqsiqhi]meyzuvytavmvqvwkbt[lzpuiedmvmzcttntk]wlvylpwgbphxadzzw
NO: dvuxzjrjwvnmblmj[vfbseaawbpftutnh]nzvmqwsnulncdxujiy[scainwpdjofjqjtoaaj]vhtwsvzjcxkcriev[hwxjhdlcsoosbgei]znobbrjigcpnsekcp
NO: aohprtieaesusqzct[rxeifkybhndprydjfd]krwfcrwdefuwhwl[qncjqacmkmuxnwhpgjf]cyrismwksodxfswc
NO: wmcyfvxwfnhneauhgge[jrvogoqcmfoltzs]qbaegqpmphkondsxcvh[ahxrnnjutnixwos]exmftfnqdjormjpl
NO: nleqavohxgdpbxemz[ieaoydhnfcxrcnaea]cfnacaezpqaxeaef
NO: uzqtoyqmvlugqwlyitr[sgxfuoyuymvktnvbj]xcyadfqmlxgmzqasbp
NO: vwtwrwthqnkdhjlq[ilrhmekzbibtyrdzefw]oflmshlxwclsrsn[betodlpmjiqvzkmxaj]pnwzfzthqidonyx[swqvtscumgjohkuy]yiiohppikeskcygdht
NO: zpmeptspcezjvhak[uyjaxzismpxzmqs]acvugzigemnoelhes
NO: eefdpemsqjhxthkhbfj[gsvbehxnyhhoehtmala]cwqtbyqnndgjfdab[snsdcfxtdcpmocaig]lbzzubcayijfxjvq[nnglxyyepowuzcfxfc]exftztcstqqkjzxgcfl
NO: kbfpnwnlptrkchm[jvgtlrciswdwjpmre]otpqukbkhqgxzhl[xfygtxgedseyctuf]sywdtsfgzwqtzipzujy[rigonhegruewmqqknj]hqqjsjjilqwbcgjz
NO: sgnkiiabcovqzfpnn[vkygnyxpngrdlzkcy]dfgbiqmwnuixulrubdm
NO: vacsabexiddvjpae[uvxtrszpciapnxshb]ghuwfleiiwyxvnfh[nlyyctrjyodrltml]oddtljkktizflewj
NO: sjagfvgzfirwgzfncvi[escyvycktqqteujdf]tzscvdivppgiunla[gnmeersqdxblaqxdxx]orweuxmleakfshe[cnagekzxxornsztbjb]yzvsmxolljxxxtabjd
NO: jyrxuhirgsjwvdb[cgyfsvjjyjtgbfh]mtefdrhxxvxhzdfzvt[ftlnxxaroyqzurox]yeeggfwhkkdqdmwdjq[qojfuvhtfvbyiiqzjs]tzpetihzcsaqmpqrfa
NO: bjaexsnawropmbsyqah[axjgbptxigrrcqefs]pbizjcylfxsjztupl
NO: mkfwnwfmaxjfvbd[tbdqrfncqhqfolrohlh]vufbysbumanpwsvplk[hgccgaugrrifthwqmn]jqfuefpubmxlljqwasj
NO: sxlxlxhmodwwwlxld[emazxtunmycokpo]zmtpdjhowqqognt
NO: tsqdulffcaxdqzhreo[dhxegtmgfyqeggmanm]cbfkamkmmudpqqe[lguxotzyuadywbg]bopsbcslvtkabqmly
NO: iqvjzuupdyywqsnfml[wmrdmfcjcvntngbbw]ctoelddeeyheejp[mvdgitdtomshgeyfrl]cqxjyvfoikwebiho[rkltpvwgobbhvocruq]xdkwjfechyvrlbpxet
NO: xdoqpyeckdlaiszs[rukukzfdtfzmmnk]aqpqwackscsqlml[xakkukhjyrloxombkn]ocqtwftdgowrrtr
NO: miavqilsngerosmmlh[yqnwyxkptnrgwuh]zmacdwkbtmeiogmw
NO: tirgarumxgeguzenzic[bnvitcpldegejsk]ncqjdmckryasjokmrr[wokprgiunqngvojn]srqqnuyooampjrzwo
NO: wsqnzcgeghjpegehafn[khldptwssfvljpvt]etwlcnkuxlbzymrlsmb
NO: kiquxnadzdgxxpex[eynkhbuajcefvhzxc]bjcsllfwpvuymnbiqr[roiyobkmmfomhnflpr]wftiprlltbfjjxckzhh[dpehbckgfqksmudek]hyiqoytirusiqmkjqio
NO: galgxbwpysunvtadi[tixmvajxwyaqbkkbrtn]wiqwynobloyzexeb
NO: klujuavsjcsvjju[wewpoytrayrqrhsqnm]tcrlmzsqhdoqlnyann[gfnbvifqypvxipyoun]dilnsipmuhjesppqju
YES: ddesjlkpijlflrolxrj[mtouorsfscxfdyrwac]ppyvpitgkmchfjhgup[qtunszixycukqwhmycc]bqoxbvbpayesttsz[mynsuxmrxhmhjuupfp]bpvlqetvfwvddhh
NO: niibfqknwxomycwayj[uwpbncnbnbjdktrfp]xticnctzogcgummf[uymncaoblvekoeq]kycgfcxwpluejthfigz
NO: zvdnfqgnpxzckphgak[cikazwnixzopcdu]kqghwzhlhshodbgwyaf
NO: dlmkotqywgjhwbx[xbmqztdikktzmoop]iqzahqdnhrjsscw[vtbnldlnlyiemtkh]zgubuvnujaavugb
NO: gukffymwcehuzqmm[whsnyfteuuztughezd]unjohwlbznalhzziio[vtuadjvxthrwsvbumqp]vnialcxezvuolabtlq
NO: pwkslkjhgcpcwehque[xrjuhatdqjzppuz]mjwsyqiidzbigcjkqc[nluvxxbfpmaljcjfygd]naiapmpcpdqatidqrv[uffwdvbvthmlhcfkkge]cnlmdjwaoubyedma
NO: ehnjnlgljdsybmrkvha[jqaqcxtwzfbynxfzlry]kknsqtggstgkonnwqbw[zfhbcthldvkqzeeamv]ztsziucppbuckie
NO: vbfpxyrslfviwjasotr[igcqcyzanjkknjrtec]kvvpsdwqsdmeophr[nbaybnnckjgjvzpqbz]wjfvxaecmhtxpbrild[fyulyzxzafftwhpz]unojeclbmzclhzx
NO: pkgmdwbjrzzgicfpsc[mqfflkezdwpwykan]ochvvwteukpmhrhxjdx[fcskceneoiiylbmn]ixkkydgafasxxogq[erqgeoxbdrizkacisih]pcbrdfjopcdentkhyht
NO: yfywjwtlknqfoubst[xzlppjcjwgkncwa]sbsifrdawjsphpziem[xmxeveuycvhurgnf]hntcfimfscaohlvwpu
NO: ngarjrzglcxqbjqxo[qyybkrmiohhwlalfm]evhremxjrjsorhhsm[csawqocrcoxsupodwd]lnwsrxgoexppbnmlt[frvavptmamvyqclcwwu]uxbegecmhuoipnlvux
YES: gwlyylsyblqqnvbj[jzzagfujmvwcvhlnhm]bgqddudaiuchcfh
NO: mvijkuegdrpnmnb[fibqrzhhvjjaleraa]fcjabpshhhkbcmcr[yodmibpoadyyjevu]orjjwjrplvsitmbdca
NO: tddarkqzgzcroswo[yiizkkpjcrnwlagt]qnbzxxdgzgnxygowzw[tghcmhqbbtkddvp]runjmyflfgzyjajg
NO: znkhgknlwpazsethi[amnxbwdzvbtckymm]fuagoeyfosfplnvdxy
NO: exrrjmkvsiplddrfk[lirnsrcctykvjrgu]dgwbrkchnkuochq
NO: rpsoyrvptolnlxr[xalcytpzlzithaaujb]ihcahmluroytiem
NO: hzhjvwoiwyajqkwkmks[fpmzbcuxxqarjimbpbm]fholbzryqsprgswx[tslkyxnthjytovov]tlgcsrdfeyhbfdei
NO: ogfidlqvtruzlqiqx[cqknmhfmkbzdzdnrn]ubszlidbpcietcbpib[pdcpbucpspopdcgmn]ohhqskqdwcahmkslps
NO: pzorygrmbbofzzzlhr[djxceuyvowbcbyrrp]cokaahrpabxwqccqaw
NO: wqkcjtsnsnrnoguze[qtkujvopoiwnsnyj]wjpnbkzsrkdmjwhk[myorbznqrnieutxbt]bivalvvdqsjssmgoin
NO: gvswtukculoxwywlgvc[rxhwthbnvgiszqj]dlxlwsnngfxtxaxra[mmibrdioonvaptadxnq]zblqqlhosassxdsmj
NO: njwxcxsbmlqnujsv[zrpjfusprxajnokgam]gpohycqghidttoylbyu[jvqgapignxfrqlo]lfrmfxebbwhrukamfc
NO: gkbgeoxxwwajzwloo[wglhbpldleateucgvnp]gebfovxsodntrawztcu[luvrntxtspjxpci]qutrtvabsfmedptbwld
NO: walfhzzejzgjfpsx[yikqqzzxxwcvmsrpi]mokawvbvxfshenhrgyl[qzhowtlxzlhjnrvos]uzedstyhtxyodwfxngz
NO: awoizwpnpjoinkj[vrqxkukowgftublkxq]ojorrutzzusfsiq[jfpjktqlszpktiaz]eknozpphyjgvjock[nblfkbhtcbiywbgqx]ybfsrfiqqhuwwfizjpn
YES: kzimhyucwdjwzsxueb[ihapqjxphsmmxpx]rezebnatvsijssj[avjsvhfagnqhqda]wdropwgmvfbdhxkyz[bxstvyjafvdzzhhj]mwioxpzxyxdycwmotv
NO: wdgbhmdblqkfgcbkqij[yecckefvryjvkdimdj]owpkgnzzbkmirdvij
NO: vvtclwrmitixpftahev[qpwnsefletbjzuayn]fdpsflowuakwchowud[ilsvarhwqwjncud]tdabbnvupamppngbxet
NO: yajftdfqbdgelonjdak[cruzjzvtanizzvynbw]vkxpoufluztpjhb[znuobtwgeitdmkclh]fyagithnpbhoypm[dftlbnxeuoasdurqbk]rpyzntgwhlojjxuj
NO: ozyzmowqiyoztwjqign[repdsdluemsybnljcsc]qvpndzlnkqibgxtxt[vvktkdwnendwgsmmaeo]klrmgwgzfhttmbhs
NO: nkuebzwzjkpebvqhbm[pffmbiwfocdszvehp]mvlvhepzzgqzegswk
NO: jrcergxhhyywczqsiml[jvqkldlewhqxtqyxlje]tjxhzshbfycmdsdld[lazzgyvnsjasozw]ewmpsrjofcfvzyws
NO: jmdoaouxainwodpyklc[qduttzgoerzgvkhdah]xbhooltfzxprajhre[ahtslpntzsaogqegun]dmcgjgeqiiiuzkydjap[vqwgftbjdxftggd]qbovldiitpdlythgrq
NO: essziziabrdbohunp[ipgvyhitrfwkdon]obxpjfscqsxzznfk
NO: swwyhoqigjoshxypupr[ljqjnmcmfoznekdz]vlfdlqwurtizditszb[hnmvrsihruqihuyjxm]kakjymekxbirxmf
NO: qjfyellapmwfmyly[kunxkuvvwdgxsefm]sdpzdyvpapvnfybmkrh
NO: yofobbkttxblpfbuyee[pfpmckdnyfrownjfup]siyloupsjrixrhwl[wyhppbrjcvlqzhgtg]zvtbzjswfqjtikkpdlh[rfphcxkyguxdyje]yillsqvxrnswpwzau
NO: lpxrtppstnwbkugxfj[gmioyrpgnsqtrkh]cqvxtvzwgvaotzwjij[yqqrhqvlqeupibi]tzkunpenomvrkwpbfd[nngwswtnogzzuwb]vvfadzquqbhqgrh
NO: jkujtmmvicmjbxukil[bafidxizxrpnanagh]ysakzpjpkpmyqpotfgw[zbpeepkvzafmbnf]fjssjhkidnseugzc
NO: mlyzeywblxtjlvw[ghktomogaldxwtljod]ijjkbhgjvsorjqh[sbtijfnepdpmzskwzrq]bkwjgvhycaitsow[zvvorhjhrttukklnyq]ejyrfajqucpjfky
NO: fzobxvurbcyszmbvb[ndqmlifmppvhmcfjmhp]ecuketkngdpmhqdnte[uwhufpdalnwarrqqnmw]wcgemlenpitwqztxgd
NO: uybidfvdwsftvochwe[sfehkmzqoqiadkky]ytfxldmshamrzftqlba
NO: eikkyfkguyhyghs[bacnjyjwhljzbtfrejv]hwiyjtsgncwtvqqf[avhvopepuinywcbw]yqlwlhnpevxqseqawt[tlkkrddoxbowvgpsxy]iencigijldepvgsbv
NO: nbflbqiqkunampmoo[rnmxqissfolgstsska]kjrmmogbujwwefrxng
NO: tuqhrszpjlxatqml[hxdnhgixlavniikr]sdwonwuqfyfdtukyvcr[skyxxmuzalmqetltb]ubhcvwrpqkfagxqddxc[otpczwgqjycfcjkbn]mgvwealiwijddyw
NO: xtfpwupdjzgbiguw[ilxpnxsmicnhciwzed]sxujrtrobjxzbnl[utaftqrponqfxollpo]umcdnurpmduumbiqw[fsiplgyzeygxdam]lrcidphtbpgeioifwa
NO: hwcoshevixvzeohpnnj[omkygcmnmivmzxtul]vmagndyfccnvivsj
NO: dadyrmuqtnaavsg[bonytbjlittroyfwdkm]tuqrsrjkovehrcuoq[nzxtnakmzxfxpjqs]pcvsvijqxlhcxxfe
NO: fubygknvjuwgvgshymj[puqpnkunirqntid]dmbnbjrijwpphajnwa[wlzffvubhjxaimienv]rhmuvzdefpbvinbn[zebucojhlguuusjmc]vlfivdncfjszmtglnq
NO: hnpjvwcaeveaegzetm[yfhawojltwnwkwlphlr]hybipxasndfbtyqz[lvcbmzffftidyscecvh]vaxlwmjbxmsawhq[etkzvjppzikagthunsc]yeoxhcxatwxwynsomaw
NO: ebzcmhhycomllbjvvw[ginoigaubpravsyzv]qsjnhtstgukhonvnrj[ddhwvakrvrngudjyk]govlhgeseypwdml[upamuhmwxzyechcxsae]adgykulqufpnvyhkoz
NO: dsjnuwymuydynpsbx[srhehfurrxstlvh]aizdwywdkydydqhrrm
NO: whnypyswxdvibuaf[jprrzmmgtuapbsq]fnezzlbhdnyyzyfsgdo[zbkrotmyfemqlfhj]motfxyxhhfcvbsmqth[haplhxagaiyfbbvw]mqvuamzczqzzutalvm
NO: qejybnzauvklezaxat[lvcyutafowlbxiyjvry]nlrivlmlsrwpmymaki[pqynpncxdmchcdlcey]kivqpctoajqprslcya
NO: bbqtegzobdomeyp[moubpdrdmsilsvduug]kmpsljwwlfsfnxisn[jupswttsazzstqcxnns]besgduewpkaxdgfpy[sfsshbcwxpznogtpl]ggdynqzbpgfkdna
NO: pchcgopdpykzejlzet[jnemalefeqibkwkztf]jcbzvnhvgvsqrnc[krgonprelrikhqbm]avtigocdwcmhqlanl
NO: igkahohuybjjdsvk[ddpqgrxwizhtypk]chtowtzshvlozhf[xrolpgignxavtcjmaxk]buxbbdgppyjqurfit
NO: qyegpxetuwnvtxjcl[haodzsylpffsytbkbgd]duofhwftoyanbkrikbk
NO: bxjuktpoqhnzhapoboa[ijejsuzsaamipeuqe]ugfhuvymiejnoyglivi[nlfenjfnxuofpsqv]gmsgugkqcnenabl[ruapmdnisfjitrzmnr]jxojarsmfmrtmcc
NO: hzkmfirdfdhysgbag[glregrenstflcrd]dczcchuaisyvpofbdm[ofnuphddpiimwtljk]eamhpkkwyyjcudoqjlp[iqxmnhhruhvwykr]yghmonjhccqlbwqfjp
NO: coksvymgefyduvwqyb[omlsfgbrafolaxqrarl]ztlchazfvqvofntyqn
NO: kojebokyfqpifeqr[waveewleyvhyyxbbwi]rlftzvgorbwdeboixif[lqiyszzbjnbllhmn]lprxnkmtivebztmvha
NO: ugmzrcwbhsctsaetwa[yoydtlzukeyfxiojis]zaddblqtllumigpup[fpgfbpoemablmbovgai]lxvlbchpysxadxy
NO: dbuzmvrmwlyahqjxd[ysbljqipyhbtfxfsz]zzbmobgoogmmqfxuw
NO: aofdjmsgbgwrrbfe[vcnkrktlkrjgpqwo]crnyyvrifvccdsffj[sivwwrcsqlsncytebdj]zxwovtacgykwcqu
NO: xtimiqzhzrpmdzoeu[dumiqkncikqwlpbzuwc]ijgoorzwtoyogahbzw[sndiwpejqbzbksi]bqissljfewmhthzfr[fhfvptvkrwmsvxembv]bmcylnvgczaoykwxto
NO: smbefwqfowpnjrvj[jsrmqvxzrlockwrfdkn]xzbebsvxickulfvcc[bgqnrsyhahbwlkglwx]zcqswywwfxsgdytwwrc[kbjybpynqssoype]kuvceztxgdxfzef
NO: zptgyycvygzcpqyr[zopbfyswmfcyqnzw]czjhcywofjoemnmgk[hkfjofyhiklfjtys]cgguodgbyzgilgjr
NO: azebcnxvrxgwqftti[jbjfvarjyawqoms]iumqfeogzuwcdsipoj[zqbzgzdbrhoahav]rpbmxhvdzkvffnegip
NO: rnkbchnaplcaugzser[qqnwunmwppjnnzuw]frhraurwhtayoegoa
NO: djdnoqvailodztt[priqsqdrtywaxmepuvp]lbflkgxysuxjammwj[vgxrcsygyqnaaxso]nrfpdwfnmzznmvigdzj[vxindvfzagauwfaflar]cxemhrdhcsbnuanr
NO: kxryribjlgxthbcrd[occbuoecgilmgfcrotq]dnrojjqevzdxplwizr[xeytpiswulytyma]ppjdfxllbqsijgg[nmjjllckovlktab]slbrqhmiouzuqqdsyi
NO: ojnsmjuloqvprufj[tkpxxbbgmagiatfiwvt]ddgixitcijsibqydznl[pcugesshfvmbqlshpr]ecdnyhjksojvcbwjmwz[orcodadsxpbwlqpjy]bxrtwpebbnalwwaajzm
NO: jdvdquoycomtlulxi[vilkkewafttknrz]unvacfrcqrhhguidtl
NO: abudfhatbaveagp[uwlypdgoikgmwvqly]djhbjwumcgercmstac
NO: owtnzftxhxmhdol[nctmtlusvapfjbmj]hsulaqofhhlydjdbrq
NO: oyijndyohfltcvf[lbupfppgfpfvhcarwjr]tseynqkdfvlkzjcwfhy
NO: fdtdkedwxvfnnodin[beafbnlmeuzyeghzlnd]rpxwxuejmkfvafyzkfi[drhznurgrbstytrnirr]egmxcqmbxkhisxp[dtgdbnxelpnefhoi]fhecbdfkbdrgrgmyx
NO: gzlnfqowkbyqmibsg[lzywadxodwavkhtxu]wpccrmtyleifychjr[spglwgrhypdouknj]sndgxjpilgsfyxedpw[uafazaaiwyzyhxrinje]mpfezcobffuqliauwnc
NO: ufrgsazkacoofwcupij[asrwuqgfertmqhum]tufxgwsknrocnry[kpwnjrbysrpfexnh]uiyxwhevpcsahwrpt
NO: mwpyjvycgsamjfo[llbftirpmajykidf]xbplgjaytbanccwggq
NO: zhnceamqyoqjxafvep[kmvpoihyjubmolutkba]shdkiobkihapietwdln[rzsvvyriruxubmzw]lnjwcdewziosfrh[yyfcxuivqytghxbans]cgruobtjvdavlyaswzv
NO: yfaeecsnjninyyq[izsyflxexjsfczjw]ajzghdmkbqourodqkd[efbiapsnvvshxkszvv]ahyleppbvgepnpsndws
NO: nvaxrowtfoihltgbnh[oicqahjzhoqawldc]xjmimdfpycnfabpsmi
NO: ecbzvkvwejugizqkkau[ilkbcblyfmwyerln]ikxgldlxptakjstofw[lpplocnwmlkwzxj]flyizzmlmwycjyid
NO: rxizygcwbwfmudujg[adxdzbnomnidudamavv]yqcigoejcfahjqioc
NO: oplxtbvzxwqmldl[nzhtesvtcuuhnuodbek]xyywwnhnfprudxp[qurogpiljgrtzlseble]garylcclffgnjoabqny
NO: axstkggsonlnbwali[blveytyeyryrrmeyenh]xcgepcxzqgkrnovmw[rfgktkfrsvorqbinnc]atmhkdbxvrsnyix
NO: emawdiuxcsjsczh[xxemsxaurgebphwq]siacfvvocetalrm
NO: hoqezcmfxcbyldzbdgj[ncczfgmdqzsslvwuw]wbywkeznhcuvhyxis[giyuqsdztfjzibzuu]iicxqdsgpkzuwouu[fbbiakfcdmatawdhu]rnfjechuwuvbkjes
NO: pxlkjszedeyandtg[vzmztqfouhicjgyhn]ghdgurhvaqyjvwfzoi[hdunjbenuuwsxgoh]jgzxuctibegtzxrdi[vtkikughinykgouumj]lwkhwpgybfxftojc
NO: inkbtzwtccdnerpdx[mzwxeqyfiflhakjodsj]mnsglzqiugdvutbs[dxcjbamluuvpfajhbk]durhitycearjavxqbo[boldvrkzywpxpwacs]tjgqrsxrpmaaqzn
NO: zetkijkpzfjwtkl[patsujyyufdjfjdlyin]crskagradcyyupn[qmfftenpdtzmolxplis]hwdllotorjkqtag
NO: gfsmrmrrhmhumyqjsp[otatbgppuxthhvoviri]ydqdfbezsnbqiulb[ryqfalrmrxsencrv]cobkfmwofrhzaofnwu
NO: extvjeumduqukszdj[qqvnhgfrlpwquqoqim]aqopphxuenwysihpqes
NO: bkfftlgxbfywpkzn[stxjgnocrsxcnxnl]rmauhhaigkbagyiw[wqjohxfdiwvoebtpzf]aqypecqnfkrapjq
NO: vfisywjwfomqnxdyt[tflglumsfyusvtsu]cjelvptmnjpamqfdoj
NO: vpzyomkkfpuizfab[nymsqhheiemwakf]nlsaqwycgasqvto
NO: kfsphnukvapezubfa[rvpcbqzzfmhfoafgg]thmzksirdnczecb[idnjlzzhtswtdkpjkj]laekyuhoaphgcxiavs[bsnaphjpbybtsccdtv]aejpyabhmmijvspvl
NO: wplvbgumtphjdcyoz[itxailnslkhdprewbx]uciulwglmwuhmbiai
YES: ktksdqvsrshsvggve[grfqzwaqjzafpouzx]erfxekjmzygkxknwpd[bebppmnerartdednzxd]bdtlnylaxjkdiuz
NO: ixjuswimkhrepohn[llzfpekerkwbmbdjx]wfencfejxqugytmc
NO: vzofsqoquvdpcmd[zrzxijrndisptemytlz]lucezitrkbsuxtfcsxn[rhcovsvwnjqsycbblp]nsgbadwkfbyomsyufn
NO: opxoxtwdyxabcjqlsp[jsbryhbfmhvtjciohd]bqwushnbkblygsnugyl[xigxexrxyphtraydo]xdbmkyrxlyoboshb[antssfzqawswqovigu]dnxnfgaerzwlippmc
NO: dukgppmqemezybpyj[dzewikpugbtdzixqjc]mqeinaonmeaisbfsr[hmjrbimmfceegblerib]agmofjqzwimbwqja[odsegwxtsuasjpkqn]wikmfsuuhxcshqmf
NO: pwvqcqktvvsfwzoskb[ijshyeopqvhobqwvnj]txalkphvegektizxygy[daifwzdfnajqdifjsm]jnqzrunzmgzpeqwvvl[gzncgfsgqltttcvedxa]cbfuzivokyoadqac
NO: gsgjuwftbhhfikewzd[nzsndocppxqeccyxhwj]kfqzfilqmjpkpersl[iqydsbvxstcexvu]ltownmcrtkdleeqit[axjmjeddwjwwkajy]bunnjmdtrwdckohsbh
NO: vhukbemzjwjjywbv[ueidxjmdurwauemunrz]amqiepbhdmmdzxhzs[ysrgfjmdlkrycxx]qevervspvsigsjafp[ylfhzzhmpbvfwlqwppw]jixmhgnhstfzqem
NO: bjakgnakukatldw[iwlecbanzufuuhfpv]rftfqqralrxmruo[awkuqaoypgaatlz]ayfnqvewpbtkqfrmzph
NO: wtngccotjxnlpag[zzzqkhkhspyqswml]rdhwakgcytjxptgeno
NO: qdsjlfoqdstuwmize[wgchicxbtioiuywxubv]ocaxcmnefuyrocckw
NO: jxdgkwiboqykzgpl[sylyvaoismnuimyms]yjeljspizddmqrts[eddmtxaxjayqyldrkab]kknnogloewbujcwwqsn
NO: xeszwcfrudkhwgvhlz[gfzrcibirbunjbftwj]ngkygalyrekcbduhltv
NO: vbugbnooeufxostaeg[kqkrqzrfsppmkyhht]zdcedlpugauoquq
NO: ewpjlfbltsqhfpxgm[fvmecdntimvzdbnpin]biasqqndykbxhormg[tmexezovdnezsjdpu]tetcfwyrwtrqluenrr[pqdwbntptnnjzagxvfd]cakfqmnzrchyjif
NO: btfpfterlwsvxom[shuzfmaoxfjtkes]yvsxvqtlkryepfpz
NO: jcghfctceivcaiweue[eftngalnwvhjjsmznr]fawobojxajdxwqqzs[ooswxgrpxwyohdyruo]nmtyadyigbjerrgww[kawttctyrgxigajaicc]hmwgzbdzmeoyths
YES: xgztroshpxqwqrsig[albtlndeyhthxeysq]xssxdcyjkygctnmt[kusgxaspwbcwxdiwanr]qgxqzkufuibdvexiqlw
NO: aupdftbvutytjjx[jgqshwanddjcznrt]bjiwzvzrgpjhphjmazs[zxqiwfrsraampecpqr]trtnmysitgttyqibzpu[egnarxlbujtfwducwub]kpooslliceekqkjspg
NO: nrltgwhurffmbzkvik[pfytsodylbargsdnkfg]cyftawynysetaggk[tusfvggrehkdyqynsn]fsdzpvhetavusseeep
NO: rishwwchkjtvjkgcvym[clboufuojnycwdykmng]nrzsdoqccrzoqosytw[mhacptzinfmyruq]ruobszhillkzobd[vwgzdvemczewlfdape]jpjduefvxvkgdku
NO: upnzmqxezzcuzpzi[sfbzitvncxzvdsan]bxhuatpfqfbbymcaqg[itxiiqrgfdiqhqfqkgs]gpykhbwfsnltkghfxh
NO: bxjrsxeqhqtlklmzwr[okufumtxukxzjmrfmyw]vxgitxdacjxfufuujg
NO: adiajjvqyjwyntoub[wcxqhnhrnuztvwqlm]erfjdukzqyrszhtax[kzrmzsgszhjkgfkmvg]tutivtoomopkzuhz
NO: jmfdcptafqhalvgp[acykarxccznwnon]qljwybbiabdhpyf[bzdebbpnzrhbxng]fuxeqebhacjqgono
NO: qdclvvpmahtnmubxknd[olhalegsarjferqax]qprlwnitnszmduzhu[qctlsakxesqxuczbqj]yteehljxvedbtiex[dwigqthtobxjrdcgtgw]thbbpflwfpvcxvskpix
NO: awrnjmsqjoktdahkeqz[grzlijsrdqkvxmoa]wzgzmyxsiqybpsrxyjy
NO: sinwoqzusuveolw[gmiafnhtabdkfxyfwz]kwcyzjfxiznfzlmfsd
NO: crmcidayayyyyioqinz[azvxsonkimgggddb]yorlkxpvolfjbglxvzw
NO: pknzemrnlhfrajkog[frkiaelszmelrcgc]bsqoeaktflqoflqz
NO: bvhbloqmuktajazwuk[yulzhoaebdclieex]rqtszqjfacjvsjq[vrybeabdclrxhxp]cmvixojwapyymzqa[wsgbuxnmfkfvdgdf]uhxbtdorobyjptfx
NO: vmadexpdpxtzmepfrh[ztavnqbmxjvtmhjb]lukmdktfzxmduxk
NO: cjfvizczqyqtyzswz[tmlhxvszektensftbc]eavgloujdjdrksy
NO: ceuagjmntpsfznxkei[ydzsscglmaefrglzqw]rgbhuylnwnlthnmm[bkwhkcvwglgvlqsqzez]kckzcvjoakdtivghu
NO: mxiknolwiwwkfxzq[ecpirmmrhbcnsel]mwoacrqwpkzjgrukydd[ckrpozlopnumxau]zlujhgccbrayveinccc[apicjpatyfymmqpm]yvxsjjrfhjhrbgqm
NO: kdagqbilqlgxsqsydu[bjurycpobwakkhdynbm]oiigpwlkpppteqlqph
NO: upfwmcrlhwbjrpspnb[qdhwjtfplxjlgshw]apoxxaxjxnikymhmavb[qbmshekxmrypwmnftyk]hraxfltpaxhwphiw
NO: byigpthtxeetehtygs[dyjvyqzjnitdakuqdx]hfesbffgslbplwug
NO: xdgznsxshfuvvhy[gwlfajmssomjseg]unlmteiufthtldgxw[xsvoroqswoitjkdlool]bvpsmfjevwvsdzryycz[rfajwhdmwspvwpy]zizcfstjmmrkyga
NO: iuywcnjjgghpmpj[cnccavsvbpousjxxu]hncnlufnqhnkyfdbzbj
NO: thjipbjkfgddudxs[spfbsnppzkkrjocz]rhjypobsmegxjxbnz
NO: yiniphjdjqyhbwcqumk[vxctujvgetvbnin]oznxmbhfgorugvnbqhm[tpneajssmiyyciuv]doipfgzftkcpfgkqjg[ntoauuoaetjmwcdgl]muvskibkdazqpzle
